41
10
[-0.004,0.3275,-0.02955]
[-0.004,0.310625,-0.02955]
[-0.004,0.29375,-0.02955]
[-0.004,0.276875,-0.02955]
[-0.004,0.26,-0.02955]
[-0.004,0.26,-0.02955]
[-0.004,0.26,-0.02955]
[-0.004,0.26,-0.02955]
[-0.004,0.26,-0.02955]
[-0.004,0.26,-0.02955]
[-0.004,0.26,-0.02955]
[-0.004,0.26,-0.02955]
[-0.004,0.26,-0.02955]
[-0.004,0.2825,-0.02955]
[-0.004,0.305,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.3275,-0.02955]
[-0.004,0.304333,-0.02955]
[-0.004,0.281167,-0.02955]
[-0.004,0.258,-0.02955]
[-0.004,0.258,-0.02955]
[-0.004,0.258,-0.02955]
[-0.004,0.258,-0.02955]
[-0.004,0.258,-0.02955]
[-0.004,0.258,-0.02955]
[-0.004,0.258,-0.02955]
[-0.004,0.281167,-0.02955]
[-0.004,0.304333,-0.02955]
[-0.004,0.3275,-0.02955]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
