60
10
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[31.5242,-4,-1.2]
[30.8734,-4,-1.2]
[30.2226,-4,-1.2]
[29.5718,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[28.921,-4,-1.2]
[29.1922,-4,-1.2]
[29.4633,-4,-1.2]
[29.7345,-4,-1.2]
[30.0057,-4,-1.2]
[30.2768,-4,-1.2]
[30.548,-4,-1.2]
[30.8192,-4,-1.2]
[31.0903,-4,-1.2]
[31.3615,-4,-1.2]
[31.6327,-4,-1.2]
[31.9038,-4,-1.2]
[32.175,-4,-1.2]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
