20
10
[0,0,0.95]
[0,0,0.9]
[0,0,0.85]
[0,0,0.8]
[0,0,0.75]
[0,0,0.7]
[0,0,0.65]
[0,0,0.6]
[0,0,0.55]
[0,0,0.5]
[0,0,0.45]
[0,0,0.4]
[0,0,0.35]
[0,0,0.3]
[0,0,0.25]
[0,0,0.2]
[0,0,0.15]
[0,0,0.1]
[0,0,0.05]
[0,0,0]
[0.734322,0,0.678801,0]
[0.760406,0,0.649448,0]
[0.785317,0,0.619094,0]
[0.809017,0,0.587785,0]
[0.83147,0,0.55557,0]
[0.85264,0,0.522499,0]
[0.872496,0,0.488621,0]
[0.891007,0,0.453991,0]
[0.908143,0,0.41866,0]
[0.92388,0,0.382683,0]
[0.938191,0,0.346117,0]
[0.951056,0,0.309017,0]
[0.962455,0,0.27144,0]
[0.97237,0,0.233445,0]
[0.980785,0,0.19509,0]
[0.987688,0,0.156434,0]
[0.993068,0,0.117537,0]
[0.996917,0,0.0784591,0]
[0.999229,0,0.0392598,0]
[1,0,3.06162e-17,0]
