30
10
[3.1,14.659,-21.871]
[4.1,14.659,-21.871]
[5.1,14.659,-21.871]
[6.1,14.659,-21.871]
[7.1,14.659,-21.871]
[8.1,14.659,-21.871]
[9.1,14.659,-21.871]
[10.1,14.659,-21.871]
[11.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[12.1,14.659,-21.871]
[11.1,14.659,-21.871]
[10.1,14.659,-21.871]
[9.1,14.659,-21.871]
[8.1,14.659,-21.871]
[7.1,14.659,-21.871]
[6.1,14.659,-21.871]
[5.1,14.659,-21.871]
[4.1,14.659,-21.871]
[3.1,14.659,-21.871]
[2.1,14.659,-21.871]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
