26
10
[-0.192308,0,0]
[-0.384615,0,0]
[-0.576923,0,0]
[-0.769231,0,0]
[-0.961538,0,0]
[-1.15385,0,0]
[-1.34615,0,0]
[-1.53846,0,0]
[-1.73077,0,0]
[-1.92308,0,0]
[-2.11538,0,0]
[-2.30769,0,0]
[-2.5,0,0]
[-2.69231,0,0]
[-2.88462,0,0]
[-3.07692,0,0]
[-3.26923,0,0]
[-3.46154,0,0]
[-3.65385,0,0]
[-3.84615,0,0]
[-4.03846,0,0]
[-4.23077,0,0]
[-4.42308,0,0]
[-4.61538,0,0]
[-4.80769,0,0]
[-5,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
