19
10
[0,0,0.947368]
[0,0,0.894737]
[0,0,0.842105]
[0,0,0.789474]
[0,0,0.736842]
[0,0,0.684211]
[0,0,0.631579]
[0,0,0.578947]
[0,0,0.526316]
[0,0,0.473684]
[0,0,0.421053]
[0,0,0.368421]
[0,0,0.315789]
[0,0,0.263158]
[0,0,0.210526]
[0,0,0.157895]
[0,0,0.105263]
[0,0,0.0526316]
[0,0,0]
[0.735724,0,0.677282,0]
[0.763084,0,0.646299,0]
[0.789141,0,0.614213,0]
[0.813849,0,0.581077,0]
[0.837166,0,0.546948,0]
[0.859054,0,0.511885,0]
[0.879474,0,0.475947,0]
[0.898391,0,0.439197,0]
[0.915773,0,0.401695,0]
[0.931591,0,0.363508,0]
[0.945817,0,0.324699,0]
[0.958427,0,0.285336,0]
[0.9694,0,0.245485,0]
[0.978717,0,0.205215,0]
[0.986361,0,0.164595,0]
[0.992321,0,0.123693,0]
[0.996584,0,0.0825793,0]
[0.999146,0,0.041325,0]
[1,0,3.06162e-17,0]
