20
10
[21.1,17.9703,-17.778]
[21.1,17.2745,-17.778]
[21.1,16.5787,-17.778]
[21.1,15.883,-17.778]
[21.1,15.1873,-17.778]
[21.1,14.4915,-17.778]
[21.1,13.7958,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,14.2132,-17.778]
[21.1,15.3264,-17.778]
[21.1,16.4396,-17.778]
[21.1,17.5528,-17.778]
[21.1,18.666,-17.778]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
