59
10
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-0.68775,1.87,1.27]
[1.9975,1.87,1.27]
[4.68275,1.87,1.27]
[7.368,1.87,1.27]
[10.0533,1.87,1.27]
[12.7385,1.87,1.27]
[15.4238,1.87,1.27]
[18.109,1.87,1.27]
[20.7943,1.87,1.27]
[23.4795,1.87,1.27]
[26.1648,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[26.5484,1.87,1.27]
[24.2467,1.87,1.27]
[21.9451,1.87,1.27]
[19.6434,1.87,1.27]
[17.3418,1.87,1.27]
[15.0401,1.87,1.27]
[12.7385,1.87,1.27]
[10.4369,1.87,1.27]
[8.13521,1.87,1.27]
[5.83357,1.87,1.27]
[3.53193,1.87,1.27]
[1.23029,1.87,1.27]
[-1.07136,1.87,1.27]
[-3.373,1.87,1.27]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
