31
10
[-0.015,0.294,0.001]
[-0.015,0.294,0.001]
[-0.023135,0.294,0.001]
[-0.03127,0.294,0.001]
[-0.039405,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.04754,0.294,0.001]
[-0.041032,0.294,0.001]
[-0.034524,0.294,0.001]
[-0.028016,0.294,0.001]
[-0.021508,0.294,0.001]
[-0.015,0.294,0.001]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
