10
20
[-0.0348163,-0.0166219,0.00698996]
[-0.0309479,-0.014775,0.0062133]
[-0.0270794,-0.0129281,0.00543664]
[-0.0232109,-0.0110813,0.00465998]
[-0.0193424,-0.00923438,0.00388331]
[-0.0154739,-0.00738751,0.00310665]
[-0.0116054,-0.00554063,0.00232999]
[-0.00773696,-0.00369375,0.00155333]
[-0.00386848,-0.00184688,0.000776663]
[0,0,0]
[0.999927,-0.00186206,-0.0113311,0.00380191]
[0.999942,-0.00166263,-0.0100709,0.00338316]
[0.999956,-0.00146424,-0.00881051,0.00296494]
[0.999967,-0.00126691,-0.00754995,0.00254723]
[0.999977,-0.00107063,-0.0062892,0.00213005]
[0.999985,-0.000875402,-0.00502827,0.00171338]
[0.999992,-0.000681225,-0.00376716,0.00129725]
[0.999996,-0.000488103,-0.00250588,0.000881638]
[0.999999,-0.000296035,-0.00124442,0.000466557]
[1,-0.000105023,1.72037e-05,5.20087e-05]
