39
20
[32.1438,-4,-1.2]
[32.1125,-4,-1.2]
[32.0813,-4,-1.2]
[32.05,-4,-1.2]
[32.0188,-4,-1.2]
[31.9875,-4,-1.2]
[31.9563,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[32.0083,-4,-1.2]
[32.0917,-4,-1.2]
[32.175,-4,-1.2]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
