26
10
[0,0,126.413]
[0,0,121.357]
[0,0,116.3]
[0,0,111.244]
[0,0,106.187]
[0,0,101.131]
[0,0,96.0742]
[0,0,91.0177]
[0,0,85.9612]
[0,0,80.9046]
[0,0,75.8481]
[0,0,70.7915]
[0,0,65.735]
[0,0,60.6785]
[0,0,55.6219]
[0,0,50.5654]
[0,0,45.5088]
[0,0,40.4523]
[0,0,35.3958]
[0,0,30.3392]
[0,0,25.2827]
[0,0,20.2262]
[0,0,15.1696]
[0,0,10.1131]
[0,0,5.05654]
[0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
