40
10
[0,1.444,4]
[0,1.458,4]
[0,1.472,4]
[0,1.486,4]
[0,1.5,4]
[0,1.41,4]
[0,1.32,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.23,4]
[0,1.27,4]
[0,1.31,4]
[0,1.35,4]
[0,1.39,4]
[0,1.43,4]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
