20
20
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
[0.899999,0,-1,0]
