21
10
[0.321,-0.04,-0.012]
[0.31975,-0.04,-0.012]
[0.3185,-0.04,-0.012]
[0.31725,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.316,-0.04,-0.012]
[0.3185,-0.04,-0.012]
[0.321,-0.04,-0.012]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
