28
10
[0,0,1.34445]
[0,0,1.29466]
[0,0,1.24486]
[0,0,1.19507]
[0,0,1.14527]
[0,0,1.09548]
[0,0,1.04568]
[0,0,0.995889]
[0,0,0.946094]
[0,0,0.8963]
[0,0,0.846506]
[0,0,0.796711]
[0,0,0.746917]
[0,0,0.697122]
[0,0,0.647328]
[0,0,0.597533]
[0,0,0.547739]
[0,0,0.497944]
[0,0,0.44815]
[0,0,0.398356]
[0,0,0.348561]
[0,0,0.298767]
[0,0,0.248972]
[0,0,0.199178]
[0,0,0.149383]
[0,0,0.0995889]
[0,0,0.0497944]
[0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
