59
10
[-0.4,31.4,-2.955]
[-0.4,30.05,-2.955]
[-0.4,28.7,-2.955]
[-0.4,27.35,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26.9643,-2.955]
[-0.4,27.9286,-2.955]
[-0.4,28.8929,-2.955]
[-0.4,29.8571,-2.955]
[-0.4,30.8214,-2.955]
[-0.4,31.7857,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.055,-2.955]
[-0.4,31.36,-2.955]
[-0.4,30.665,-2.955]
[-0.4,29.97,-2.955]
[-0.4,29.275,-2.955]
[-0.4,28.58,-2.955]
[-0.4,27.885,-2.955]
[-0.4,27.19,-2.955]
[-0.4,26.495,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,25.8,-2.955]
[-0.4,29.275,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
