71
20
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[-3.373,1.87,1.27]
[0.654875,1.87,1.27]
[4.68275,1.87,1.27]
[8.71063,1.87,1.27]
[12.7385,1.87,1.27]
[16.7664,1.87,1.27]
[20.7943,1.87,1.27]
[24.8221,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[28.85,1.87,1.27]
[26.8361,1.87,1.27]
[24.8221,1.87,1.27]
[22.8082,1.87,1.27]
[20.7942,1.87,1.27]
[18.7803,1.87,1.27]
[16.7664,1.87,1.27]
[14.7524,1.87,1.27]
[12.7385,1.87,1.27]
[10.7246,1.87,1.27]
[8.71062,1.87,1.27]
[6.69669,1.87,1.27]
[4.68275,1.87,1.27]
[2.66881,1.87,1.27]
[0.654875,1.87,1.27]
[-1.35906,1.87,1.27]
[-3.373,1.87,1.27]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
