61
10
[0.32175,-0.04,-0.012]
[0.32175,-0.04,-0.012]
[0.32175,-0.04,-0.012]
[0.32175,-0.04,-0.012]
[0.32175,-0.04,-0.012]
[0.32175,-0.04,-0.012]
[0.315242,-0.04,-0.012]
[0.308734,-0.04,-0.012]
[0.302226,-0.04,-0.012]
[0.295718,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.28921,-0.04,-0.012]
[0.291922,-0.04,-0.012]
[0.294633,-0.04,-0.012]
[0.297345,-0.04,-0.012]
[0.300057,-0.04,-0.012]
[0.302768,-0.04,-0.012]
[0.30548,-0.04,-0.012]
[0.308192,-0.04,-0.012]
[0.310903,-0.04,-0.012]
[0.313615,-0.04,-0.012]
[0.316327,-0.04,-0.012]
[0.319038,-0.04,-0.012]
[0.32175,-0.04,-0.012]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
