70
10
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.15,-4,-1.2]
[32.125,-4,-1.2]
[32.1,-4,-1.2]
[32.075,-4,-1.2]
[32.05,-4,-1.2]
[32.025,-4,-1.2]
[32,-4,-1.2]
[31.975,-4,-1.2]
[31.95,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.925,-4,-1.2]
[31.95,-4,-1.2]
[31.975,-4,-1.2]
[32,-4,-1.2]
[32.025,-4,-1.2]
[32.05,-4,-1.2]
[32.075,-4,-1.2]
[32.1,-4,-1.2]
[32.125,-4,-1.2]
[32.15,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[32.175,-4,-1.2]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
