50
10
[38.86, 23.0, 15.649]
[38.86, 23.0, 15.649]
[38.86, 23.0, 15.649]
[38.86, 23.0, 15.649]
[38.86, 23.0, 15.649]
[38.86, 23.0, 15.649]
[38.86, 23.0, 15.649]
[38.86, 23.0, 15.649]
[38.86, 23.0, 15.649]
[38.86, 23.0, 15.649]
[38.86, 23.0, 05.649]
[38.86, 23.0, -4.351]
[38.86, 23.0, -14.351]
[38.86, 23.0, -24.351]
[38.86, 23.0, -34.351]
[38.86, 23.0, -44.351]
[38.86, 23.0, -54.351]
[38.86, 23.0, -64.351]
[38.86, 23.0, -74.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -84.351]
[38.86, 23.0, -94.351]
[38.86, 23.0, -104.351]
[38.86, 23.0, -114.351]
[38.86, 23.0, -124.351]
[38.86, 23.0, -134.351]
[38.86, 23.0, -144.351]
[38.86, 23.0, -154.351]
[38.86, 23.0, -164.351]
[38.86, 23.0, -174.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[38.86, 23.0, -184.351]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
