64
10
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,26.3,-2.955]
[-0.4,28.45,-2.955]
[-0.4,30.6,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,31.625,-2.955]
[-0.4,30.5,-2.955]
[-0.4,29.375,-2.955]
[-0.4,28.25,-2.955]
[-0.4,27.125,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,26,-2.955]
[-0.4,27.125,-2.955]
[-0.4,28.25,-2.955]
[-0.4,29.375,-2.955]
[-0.4,30.5,-2.955]
[-0.4,31.625,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,32.75,-2.955]
[-0.4,31.8286,-2.955]
[-0.4,30.9071,-2.955]
[-0.4,29.9857,-2.955]
[-0.4,29.0643,-2.955]
[-0.4,28.1429,-2.955]
[-0.4,27.2214,-2.955]
[-0.4,26.3,-2.955]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
