31
10
[0.02,0.2595,0]
[0.01926,0.2595,0]
[0.01852,0.2595,0]
[0.01778,0.2595,0]
[0.01704,0.2595,0]
[0.0163,0.2595,0]
[0.01556,0.2595,0]
[0.01482,0.2595,0]
[0.01408,0.2595,0]
[0.01334,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.0126,0.2595,0]
[0.01334,0.2595,0]
[0.01408,0.2595,0]
[0.01482,0.2595,0]
[0.01556,0.2595,0]
[0.0163,0.2595,0]
[0.01704,0.2595,0]
[0.01778,0.2595,0]
[0.01852,0.2595,0]
[0.01926,0.2595,0]
[0.02,0.2595,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
