30
10
[3.11,14.659,-21.871]
[4.12,14.659,-21.871]
[5.13,14.659,-21.871]
[6.14,14.659,-21.871]
[7.15,14.659,-21.871]
[8.16,14.659,-21.871]
[9.17,14.659,-21.871]
[10.18,14.659,-21.871]
[11.19,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[12.2,14.659,-21.871]
[11.19,14.659,-21.871]
[10.18,14.659,-21.871]
[9.17,14.659,-21.871]
[8.16,14.659,-21.871]
[7.15,14.659,-21.871]
[6.14,14.659,-21.871]
[5.13,14.659,-21.871]
[4.12,14.659,-21.871]
[3.11,14.659,-21.871]
[2.1,14.659,-21.871]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
