40
10
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.3193,-0.034,-0.012]
[0.3186,-0.034,-0.012]
[0.3179,-0.034,-0.012]
[0.3172,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.3165,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[0.32,-0.034,-0.012]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
