30
10
[-0.085,25.95,0]
[0.03,25.95,0]
[0.145,25.95,0]
[0.26,25.95,0]
[0.375,25.95,0]
[0.49,25.95,0]
[0.605,25.95,0]
[0.72,25.95,0]
[0.835,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.95,25.95,0]
[0.835,25.95,0]
[0.72,25.95,0]
[0.605,25.95,0]
[0.49,25.95,0]
[0.375,25.95,0]
[0.26,25.95,0]
[0.145,25.95,0]
[0.03,25.95,0]
[-0.085,25.95,0]
[-0.2,25.95,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
