40
20
[21.1,18.3181,-17.778]
[21.1,17.9703,-17.778]
[21.1,17.6224,-17.778]
[21.1,17.2745,-17.778]
[21.1,16.9266,-17.778]
[21.1,16.5787,-17.778]
[21.1,16.2309,-17.778]
[21.1,15.883,-17.778]
[21.1,15.5351,-17.778]
[21.1,15.1873,-17.778]
[21.1,14.8394,-17.778]
[21.1,14.4915,-17.778]
[21.1,14.1436,-17.778]
[21.1,13.7958,-17.778]
[21.1,13.4479,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.1,-17.778]
[21.1,13.6566,-17.778]
[21.1,14.2132,-17.778]
[21.1,14.7698,-17.778]
[21.1,15.3264,-17.778]
[21.1,15.883,-17.778]
[21.1,16.4396,-17.778]
[21.1,16.9962,-17.778]
[21.1,17.5528,-17.778]
[21.1,18.1094,-17.778]
[21.1,18.666,-17.778]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
