30
10
[13.66,26.5,0]
[13.545,26.5,0]
[13.43,26.5,0]
[13.315,26.5,0]
[13.2,26.5,0]
[13.085,26.5,0]
[12.97,26.5,0]
[12.855,26.5,0]
[12.74,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.74,26.5,0]
[12.855,26.5,0]
[12.97,26.5,0]
[13.085,26.5,0]
[13.2,26.5,0]
[13.315,26.5,0]
[13.43,26.5,0]
[13.545,26.5,0]
[13.66,26.5,0]
[13.775,26.5,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
