21
10
[0.211,0.18666,-0.17778]
[0.211,0.180702,-0.17778]
[0.211,0.174745,-0.17778]
[0.211,0.168787,-0.17778]
[0.211,0.16283,-0.17778]
[0.211,0.156872,-0.17778]
[0.211,0.150915,-0.17778]
[0.211,0.144957,-0.17778]
[0.211,0.139,-0.17778]
[0.211,0.139,-0.17778]
[0.211,0.139,-0.17778]
[0.211,0.139,-0.17778]
[0.211,0.139,-0.17778]
[0.211,0.139,-0.17778]
[0.211,0.139,-0.17778]
[0.211,0.139,-0.17778]
[0.211,0.148532,-0.17778]
[0.211,0.158064,-0.17778]
[0.211,0.167596,-0.17778]
[0.211,0.177128,-0.17778]
[0.211,0.18666,-0.17778]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
