60
20
[13.7175,26.5,0]
[13.66,26.5,0]
[13.6025,26.5,0]
[13.545,26.5,0]
[13.4875,26.5,0]
[13.43,26.5,0]
[13.3725,26.5,0]
[13.315,26.5,0]
[13.2575,26.5,0]
[13.2,26.5,0]
[13.1425,26.5,0]
[13.085,26.5,0]
[13.0275,26.5,0]
[12.97,26.5,0]
[12.9125,26.5,0]
[12.855,26.5,0]
[12.7975,26.5,0]
[12.74,26.5,0]
[12.6825,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.625,26.5,0]
[12.6825,26.5,0]
[12.74,26.5,0]
[12.7975,26.5,0]
[12.855,26.5,0]
[12.9125,26.5,0]
[12.97,26.5,0]
[13.0275,26.5,0]
[13.085,26.5,0]
[13.1425,26.5,0]
[13.2,26.5,0]
[13.2575,26.5,0]
[13.315,26.5,0]
[13.3725,26.5,0]
[13.43,26.5,0]
[13.4875,26.5,0]
[13.545,26.5,0]
[13.6025,26.5,0]
[13.66,26.5,0]
[13.7175,26.5,0]
[13.775,26.5,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
