20
20
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
[4.5,0,1,0]
