20
10
[-0.038,0.038,124.897]
[-0.036,0.036,118.323]
[-0.034,0.034,111.749]
[-0.032,0.032,105.176]
[-0.03,0.03,98.6025]
[-0.028,0.028,92.029]
[-0.026,0.026,85.4555]
[-0.024,0.024,78.882]
[-0.022,0.022,72.3085]
[-0.02,0.02,65.735]
[-0.018,0.018,59.1615]
[-0.016,0.016,52.588]
[-0.014,0.014,46.0145]
[-0.012,0.012,39.441]
[-0.01,0.01,32.8675]
[-0.008,0.008,26.294]
[-0.006,0.006,19.7205]
[-0.004,0.004,13.147]
[-0.002,0.002,6.5735]
[0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
