70
10
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.2,-4,-1.2]
[23.225,-4,-1.2]
[23.25,-4,-1.2]
[23.275,-4,-1.2]
[23.3,-4,-1.2]
[23.325,-4,-1.2]
[23.35,-4,-1.2]
[23.375,-4,-1.2]
[23.4,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.425,-4,-1.2]
[23.4,-4,-1.2]
[23.375,-4,-1.2]
[23.35,-4,-1.2]
[23.325,-4,-1.2]
[23.3,-4,-1.2]
[23.275,-4,-1.2]
[23.25,-4,-1.2]
[23.225,-4,-1.2]
[23.2,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[23.175,-4,-1.2]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
