21
10
[0,-0.0127,0.04]
[0,-0.0128,0.04]
[0,-0.0129,0.04]
[0,-0.013,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0107,0.04]
[0,-0.0117,0.04]
[0,-0.0127,0.04]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
